calendar_id,full_date,day_name,week_number,month_name,quarter,year,is_weekend,season,festival_flag
238,2024-08-25,Sunday,34,August,Q3,2024,True,Monsoon,False
239,2024-08-26,Monday,35,August,Q3,2024,False,Monsoon,True
240,2024-08-27,Tuesday,35,August,Q3,2024,False,Monsoon,False
241,2024-08-28,Wednesday,35,August,Q3,2024,False,Monsoon,False
242,2024-08-29,Thursday,35,August,Q3,2024,False,Monsoon,False
243,2024-08-30,Friday,35,August,Q3,2024,False,Monsoon,False
244,2024-08-31,Saturday,35,August,Q3,2024,True,Monsoon,False
245,2024-09-01,Sunday,35,September,Q3,2024,True,Monsoon,False
246,2024-09-02,Monday,36,September,Q3,2024,False,Monsoon,False
247,2024-09-03,Tuesday,36,September,Q3,2024,False,Monsoon,False
248,2024-09-04,Wednesday,36,September,Q3,2024,False,Monsoon,False
249,2024-09-05,Thursday,36,September,Q3,2024,False,Monsoon,False
250,2024-09-06,Friday,36,September,Q3,2024,False,Monsoon,False
251,2024-09-07,Saturday,36,September,Q3,2024,True,Monsoon,False
252,2024-09-08,Sunday,36,September,Q3,2024,True,Monsoon,False
253,2024-09-09,Monday,37,September,Q3,2024,False,Monsoon,False
254,2024-09-10,Tuesday,37,September,Q3,2024,False,Monsoon,False
255,2024-09-11,Wednesday,37,September,Q3,2024,False,Monsoon,False
256,2024-09-12,Thursday,37,September,Q3,2024,False,Monsoon,False
257,2024-09-13,Friday,37,September,Q3,2024,False,Monsoon,False
258,2024-09-14,Saturday,37,September,Q3,2024,True,Monsoon,False
259,2024-09-15,Sunday,37,September,Q3,2024,True,Monsoon,False
260,2024-09-16,Monday,38,September,Q3,2024,False,Monsoon,False
261,2024-09-17,Tuesday,38,September,Q3,2024,False,Monsoon,False
262,2024-09-18,Wednesday,38,September,Q3,2024,False,Monsoon,False
263,2024-09-19,Thursday,38,September,Q3,2024,False,Monsoon,False
264,2024-09-20,Friday,38,September,Q3,2024,False,Monsoon,False
265,2024-09-21,Saturday,38,September,Q3,2024,True,Monsoon,False
266,2024-09-22,Sunday,38,September,Q3,2024,True,Monsoon,False
267,2024-09-23,Monday,39,September,Q3,2024,False,Monsoon,False
268,2024-09-24,Tuesday,39,September,Q3,2024,False,Monsoon,False
269,2024-09-25,Wednesday,39,September,Q3,2024,False,Monsoon,False
270,2024-09-26,Thursday,39,September,Q3,2024,False,Monsoon,False
271,2024-09-27,Friday,39,September,Q3,2024,False,Monsoon,False
272,2024-09-28,Saturday,39,September,Q3,2024,True,Monsoon,False
273,2024-09-29,Sunday,39,September,Q3,2024,True,Monsoon,False
274,2024-09-30,Monday,40,September,Q3,2024,False,Monsoon,False
275,2024-10-01,Tuesday,40,October,Q4,2024,False,Winter,False
276,2024-10-02,Wednesday,40,October,Q4,2024,False,Winter,False
277,2024-10-03,Thursday,40,October,Q4,2024,False,Winter,False
278,2024-10-04,Friday,40,October,Q4,2024,False,Winter,False
279,2024-10-05,Saturday,40,October,Q4,2024,True,Winter,False
280,2024-10-06,Sunday,40,October,Q4,2024,True,Winter,False
281,2024-10-07,Monday,41,October,Q4,2024,False,Winter,False
282,2024-10-08,Tuesday,41,October,Q4,2024,False,Winter,False
283,2024-10-09,Wednesday,41,October,Q4,2024,False,Winter,False
284,2024-10-10,Thursday,41,October,Q4,2024,False,Winter,False
285,2024-10-11,Friday,41,October,Q4,2024,False,Winter,False
286,2024-10-12,Saturday,41,October,Q4,2024,True,Winter,True
287,2024-10-13,Sunday,41,October,Q4,2024,True,Winter,False
288,2024-10-14,Monday,42,October,Q4,2024,False,Winter,False
289,2024-10-15,Tuesday,42,October,Q4,2024,False,Winter,False
290,2024-10-16,Wednesday,42,October,Q4,2024,False,Winter,False
291,2024-10-17,Thursday,42,October,Q4,2024,False,Winter,False
292,2024-10-18,Friday,42,October,Q4,2024,False,Winter,False
293,2024-10-19,Saturday,42,October,Q4,2024,True,Winter,False
294,2024-10-20,Sunday,42,October,Q4,2024,True,Winter,False
295,2024-10-21,Monday,43,October,Q4,2024,False,Winter,False
296,2024-10-22,Tuesday,43,October,Q4,2024,False,Winter,False
297,2024-10-23,Wednesday,43,October,Q4,2024,False,Winter,False
298,2024-10-24,Thursday,43,October,Q4,2024,False,Winter,False
299,2024-10-25,Friday,43,October,Q4,2024,False,Winter,False
300,2024-10-26,Saturday,43,October,Q4,2024,True,Winter,False
301,2024-10-27,Sunday,43,October,Q4,2024,True,Winter,False
302,2024-10-28,Monday,44,October,Q4,2024,False,Winter,False
303,2024-10-29,Tuesday,44,October,Q4,2024,False,Winter,False
304,2024-10-30,Wednesday,44,October,Q4,2024,False,Winter,False
305,2024-10-31,Thursday,44,October,Q4,2024,False,Winter,False
306,2024-11-01,Friday,44,November,Q4,2024,False,Winter,True
307,2024-11-02,Saturday,44,November,Q4,2024,True,Winter,False
308,2024-11-03,Sunday,44,November,Q4,2024,True,Winter,False
309,2024-11-04,Monday,45,November,Q4,2024,False,Winter,False
310,2024-11-05,Tuesday,45,November,Q4,2024,False,Winter,False
311,2024-11-06,Wednesday,45,November,Q4,2024,False,Winter,False
312,2024-11-07,Thursday,45,November,Q4,2024,False,Winter,False
313,2024-11-08,Friday,45,November,Q4,2024,False,Winter,False
314,2024-11-09,Saturday,45,November,Q4,2024,True,Winter,False
315,2024-11-10,Sunday,45,November,Q4,2024,True,Winter,False
316,2024-11-11,Monday,46,November,Q4,2024,False,Winter,False
317,2024-11-12,Tuesday,46,November,Q4,2024,False,Winter,False
318,2024-11-13,Wednesday,46,November,Q4,2024,False,Winter,False
319,2024-11-14,Thursday,46,November,Q4,2024,False,Winter,False
320,2024-11-15,Friday,46,November,Q4,2024,False,Winter,False
321,2024-11-16,Saturday,46,November,Q4,2024,True,Winter,False
322,2024-11-17,Sunday,46,November,Q4,2024,True,Winter,False
323,2024-11-18,Monday,47,November,Q4,2024,False,Winter,False
324,2024-11-19,Tuesday,47,November,Q4,2024,False,Winter,False
325,2024-11-20,Wednesday,47,November,Q4,2024,False,Winter,False
326,2024-11-21,Thursday,47,November,Q4,2024,False,Winter,False
327,2024-11-22,Friday,47,November,Q4,2024,False,Winter,False
328,2024-11-23,Saturday,47,November,Q4,2024,True,Winter,False
329,2024-11-24,Sunday,47,November,Q4,2024,True,Winter,False
330,2024-11-25,Monday,48,November,Q4,2024,False,Winter,False
331,2024-11-26,Tuesday,48,November,Q4,2024,False,Winter,False
332,2024-11-27,Wednesday,48,November,Q4,2024,False,Winter,False
333,2024-11-28,Thursday,48,November,Q4,2024,False,Winter,False
334,2024-11-29,Friday,48,November,Q4,2024,False,Winter,False
335,2024-11-30,Saturday,48,November,Q4,2024,True,Winter,False
336,2024-12-01,Sunday,48,December,Q4,2024,True,Winter,False
337,2024-12-02,Monday,49,December,Q4,2024,False,Winter,False
338,2024-12-03,Tuesday,49,December,Q4,2024,False,Winter,False
339,2024-12-04,Wednesday,49,December,Q4,2024,False,Winter,False
340,2024-12-05,Thursday,49,December,Q4,2024,False,Winter,False
341,2024-12-06,Friday,49,December,Q4,2024,False,Winter,False
342,2024-12-07,Saturday,49,December,Q4,2024,True,Winter,False
343,2024-12-08,Sunday,49,December,Q4,2024,True,Winter,False
344,2024-12-09,Monday,50,December,Q4,2024,False,Winter,False
345,2024-12-10,Tuesday,50,December,Q4,2024,False,Winter,False
346,2024-12-11,Wednesday,50,December,Q4,2024,False,Winter,False
347,2024-12-12,Thursday,50,December,Q4,2024,False,Winter,False
348,2024-12-13,Friday,50,December,Q4,2024,False,Winter,False
349,2024-12-14,Saturday,50,December,Q4,2024,True,Winter,False
350,2024-12-15,Sunday,50,December,Q4,2024,True,Winter,False
351,2024-12-16,Monday,51,December,Q4,2024,False,Winter,False
352,2024-12-17,Tuesday,51,December,Q4,2024,False,Winter,False
353,2024-12-18,Wednesday,51,December,Q4,2024,False,Winter,False
354,2024-12-19,Thursday,51,December,Q4,2024,False,Winter,False
355,2024-12-20,Friday,51,December,Q4,2024,False,Winter,False
356,2024-12-21,Saturday,51,December,Q4,2024,True,Winter,False
357,2024-12-22,Sunday,51,December,Q4,2024,True,Winter,False
358,2024-12-23,Monday,52,December,Q4,2024,False,Winter,False
359,2024-12-24,Tuesday,52,December,Q4,2024,False,Winter,False
360,2024-12-25,Wednesday,52,December,Q4,2024,False,Winter,True
361,2024-12-26,Thursday,52,December,Q4,2024,False,Winter,False
362,2024-12-27,Friday,52,December,Q4,2024,False,Winter,False
363,2024-12-28,Saturday,52,December,Q4,2024,True,Winter,False
364,2024-12-29,Sunday,52,December,Q4,2024,True,Winter,False
365,2024-12-30,Monday,1,December,Q4,2024,False,Winter,False
366,2024-12-31,Tuesday,1,December,Q4,2024,False,Winter,True
367,2025-01-01,Wednesday,1,January,Q1,2025,False,Winter,False
368,2025-01-02,Thursday,1,January,Q1,2025,False,Winter,False
369,2025-01-03,Friday,1,January,Q1,2025,False,Winter,False
370,2025-01-04,Saturday,1,January,Q1,2025,True,Winter,False
371,2025-01-05,Sunday,1,January,Q1,2025,True,Winter,False
372,2025-01-06,Monday,2,January,Q1,2025,False,Winter,False
373,2025-01-07,Tuesday,2,January,Q1,2025,False,Winter,False
374,2025-01-08,Wednesday,2,January,Q1,2025,False,Winter,False
375,2025-01-09,Thursday,2,January,Q1,2025,False,Winter,False
376,2025-01-10,Friday,2,January,Q1,2025,False,Winter,False
377,2025-01-11,Saturday,2,January,Q1,2025,True,Winter,False
378,2025-01-12,Sunday,2,January,Q1,2025,True,Winter,False
379,2025-01-13,Monday,3,January,Q1,2025,False,Winter,False
380,2025-01-14,Tuesday,3,January,Q1,2025,False,Winter,True
381,2025-01-15,Wednesday,3,January,Q1,2025,False,Winter,False
382,2025-01-16,Thursday,3,January,Q1,2025,False,Winter,False
383,2025-01-17,Friday,3,January,Q1,2025,False,Winter,False
384,2025-01-18,Saturday,3,January,Q1,2025,True,Winter,False
385,2025-01-19,Sunday,3,January,Q1,2025,True,Winter,False
386,2025-01-20,Monday,4,January,Q1,2025,False,Winter,False
387,2025-01-21,Tuesday,4,January,Q1,2025,False,Winter,False
388,2025-01-22,Wednesday,4,January,Q1,2025,False,Winter,False
389,2025-01-23,Thursday,4,January,Q1,2025,False,Winter,False
390,2025-01-24,Friday,4,January,Q1,2025,False,Winter,False
391,2025-01-25,Saturday,4,January,Q1,2025,True,Winter,False
392,2025-01-26,Sunday,4,January,Q1,2025,True,Winter,False
393,2025-01-27,Monday,5,January,Q1,2025,False,Winter,False
394,2025-01-28,Tuesday,5,January,Q1,2025,False,Winter,False
395,2025-01-29,Wednesday,5,January,Q1,2025,False,Winter,False
396,2025-01-30,Thursday,5,January,Q1,2025,False,Winter,False
397,2025-01-31,Friday,5,January,Q1,2025,False,Winter,False
398,2025-02-01,Saturday,5,February,Q1,2025,True,Winter,False
399,2025-02-02,Sunday,5,February,Q1,2025,True,Winter,False
400,2025-02-03,Monday,6,February,Q1,2025,False,Winter,False
401,2025-02-04,Tuesday,6,February,Q1,2025,False,Winter,False
402,2025-02-05,Wednesday,6,February,Q1,2025,False,Winter,False
403,2025-02-06,Thursday,6,February,Q1,2025,False,Winter,False
404,2025-02-07,Friday,6,February,Q1,2025,False,Winter,False
405,2025-02-08,Saturday,6,February,Q1,2025,True,Winter,False
406,2025-02-09,Sunday,6,February,Q1,2025,True,Winter,False
407,2025-02-10,Monday,7,February,Q1,2025,False,Winter,False
408,2025-02-11,Tuesday,7,February,Q1,2025,False,Winter,False
409,2025-02-12,Wednesday,7,February,Q1,2025,False,Winter,False
410,2025-02-13,Thursday,7,February,Q1,2025,False,Winter,False
411,2025-02-14,Friday,7,February,Q1,2025,False,Winter,False
412,2025-02-15,Saturday,7,February,Q1,2025,True,Winter,False
413,2025-02-16,Sunday,7,February,Q1,2025,True,Winter,False
414,2025-02-17,Monday,8,February,Q1,2025,False,Winter,False
