restaurant_id,zone_id,category_id,restaurant_name,average_preparation_time,average_rating,is_premium,opening_time,closing_time
46,11,7,The Coffee Spot Corner,10,4.2,True,08:00:00,23:00:00
47,10,1,Indian Flavours Point,34,4.8,False,11:00:00,23:30:00
48,12,7,Cafe Aroma House,10,4.0,False,08:00:00,23:00:00
49,16,6,Burger Junction Bistro,14,4.6,False,10:00:00,02:00:00
50,18,3,Orient Kitchen Kitchen,20,3.9,False,11:00:00,23:30:00
51,19,4,Spice Dum Hub,29,4.1,False,11:00:00,23:59:00
52,15,3,Dragon Bowl Hub,18,4.2,False,11:00:00,23:30:00
53,19,2,South Spice Express,14,3.9,False,07:00:00,22:30:00
54,14,6,Fast Bites Cafe,18,4.6,False,10:00:00,02:00:00
55,15,3,Dragon Bowl Point,19,4.9,True,11:00:00,23:30:00
56,16,10,Fresh Harvest House,12,4.1,False,08:00:00,22:00:00
57,16,1,Taste of India Kitchen,24,4.6,False,11:00:00,23:30:00
58,19,4,Biryani Junction House,32,4.5,False,11:00:00,23:59:00
59,14,6,Grill Nation House,14,4.9,False,10:00:00,02:00:00
60,16,6,Snack Stop House,12,4.7,False,10:00:00,02:00:00
61,19,7,Coffee Junction Hub,12,3.8,False,08:00:00,23:00:00
62,17,2,Dosa Corner Point,22,4.7,False,07:00:00,22:30:00
63,20,2,Idli Express House,12,4.4,False,07:00:00,22:30:00
64,20,8,Dessert Hub Corner,5,4.1,False,10:00:00,01:00:00
65,19,8,Sweet Treats Cafe,12,3.9,False,10:00:00,01:00:00
66,14,1,The Curry House Corner,21,4.7,False,11:00:00,23:30:00
67,20,1,Taste of India Bistro,26,4.6,False,11:00:00,23:30:00
68,14,7,Brew Corner Express,13,4.5,False,08:00:00,23:00:00
69,14,1,Spice Junction Point,20,4.7,False,11:00:00,23:30:00
70,19,2,Sambar House Express,19,4.7,False,07:00:00,22:30:00
71,16,3,Noodle House Point,25,4.4,False,11:00:00,23:30:00
72,17,10,Salad Stop Corner,10,4.5,True,08:00:00,22:00:00
73,26,1,Royal Tandoor House,29,4.0,True,11:00:00,23:30:00
74,24,6,Grill Nation Kitchen,18,3.9,False,10:00:00,02:00:00
75,22,9,Fresh Sip House,3,3.9,False,09:00:00,23:00:00
76,21,8,Dessert Hub Hub,6,3.8,False,10:00:00,01:00:00
77,24,5,Fire Crust Point,22,4.2,True,11:00:00,02:00:00
78,26,4,Royal Biryani Bistro,30,4.2,True,11:00:00,23:59:00
79,23,6,Grill Nation Corner,18,4.3,True,10:00:00,02:00:00
80,24,4,Dum House Express,33,4.2,False,11:00:00,23:59:00
81,26,6,Burger Junction Hub,18,4.1,True,10:00:00,02:00:00
82,21,5,Urban Slice Bistro,22,4.4,False,11:00:00,02:00:00
83,21,10,Fresh Harvest Point,13,4.1,True,08:00:00,22:00:00
84,24,6,Food Express Express,12,4.7,False,10:00:00,02:00:00
85,25,7,Cafe Aroma Express,13,4.1,False,08:00:00,23:00:00
86,22,4,Royal Biryani Point,26,4.3,False,11:00:00,23:59:00
87,23,5,Fire Crust House,20,4.0,True,11:00:00,02:00:00
88,24,4,Biryani Junction Hub,32,4.9,False,11:00:00,23:59:00
89,24,8,The Dessert Room Cafe,7,4.7,False,10:00:00,01:00:00
90,22,5,Pizza Hub Corner,29,4.8,False,11:00:00,02:00:00
91,30,6,Food Express Bistro,17,4.2,False,10:00:00,02:00:00
92,28,3,Dragon Bowl Kitchen,15,4.8,False,11:00:00,23:30:00
93,28,10,Green Kitchen Corner,14,4.6,False,08:00:00,22:00:00
94,28,5,Urban Slice House,26,4.4,False,11:00:00,02:00:00
95,28,5,Pizza Hub Bistro,20,3.8,False,11:00:00,02:00:00
96,30,9,Juice Junction Point,8,4.4,False,09:00:00,23:00:00
97,28,3,Noodle House Hub,18,4.6,False,11:00:00,23:30:00
98,30,3,China Town Hub,18,4.0,False,11:00:00,23:30:00
99,27,10,Green Kitchen Hub,15,4.4,False,08:00:00,22:00:00
100,31,1,Punjab Grill Cafe,34,4.0,False,11:00:00,23:30:00
101,29,4,Spice Dum Point,32,4.7,False,11:00:00,23:59:00
102,30,2,South Spice Point,15,3.9,False,07:00:00,22:30:00
103,33,1,Spice Junction Express,23,4.7,False,11:00:00,23:30:00
104,36,2,South Spice Bistro,13,4.3,False,07:00:00,22:30:00
105,32,8,Sweet Treats Bistro,8,4.3,False,10:00:00,01:00:00
106,37,8,Sweet Treats House,5,4.0,False,10:00:00,01:00:00
107,39,7,The Coffee Spot Point,14,4.3,False,08:00:00,23:00:00
108,34,9,Cool Drinks Cafe,5,3.9,False,09:00:00,23:00:00
109,36,6,Burger Junction Corner,13,4.0,False,10:00:00,02:00:00
110,32,7,Brew Corner Kitchen,14,4.9,False,08:00:00,23:00:00
111,39,7,Coffee Junction Bistro,12,4.5,False,08:00:00,23:00:00
112,39,10,Salad Stop Cafe,13,4.5,False,08:00:00,22:00:00
113,34,2,Dosa Corner Bistro,16,3.8,True,07:00:00,22:30:00
114,37,5,Pizza Nation House,30,4.1,False,11:00:00,02:00:00
115,34,6,Food Express Point,18,4.3,False,10:00:00,02:00:00
116,34,9,Fresh Sip Cafe,5,4.8,False,09:00:00,23:00:00
117,37,1,Royal Tandoor Hub,28,4.1,True,11:00:00,23:30:00
118,38,7,Bean Street Bistro,12,3.8,False,08:00:00,23:00:00
119,34,4,Spice Dum Kitchen,30,4.7,False,11:00:00,23:59:00
120,35,8,Sugar Bowl Cafe,6,4.5,False,10:00:00,01:00:00
